ticket_id;data_criacao;data_fechamento;tempo_resolucao;tipo_solicitacao;canal;prioridade;status;responsavel;satisfacao_cliente
TKT0001;2025-06-13 03:00:00;2025-06-13 07:00:00;4;Reclamação;Telefone;Baixa;Pendente;Ana;5
TKT0002;2025-01-23 18:00:00;2025-01-26 01:00:00;55;Suporte técnico;E-mail;Baixa;Fechado;Eduarda;5
TKT0003;2025-01-07 17:00:00;2025-01-08 19:00:00;26;Feedback;WhatsApp;Baixa;Pendente;Carla;1
TKT0004;2025-02-10 22:00:00;2025-02-13 05:00:00;55;Reclamação;Chat;Baixa;Em andamento;Ana;1
TKT0005;2025-04-08 03:00:00;2025-04-10 01:00:00;46;Reclamação;Portal;Baixa;Fechado;Diego;5
TKT0006;2025-02-01 12:00:00;2025-02-01 23:00:00;11;Feedback;Chat;Alta;Pendente;Carla;5
TKT0007;2025-02-19 22:00:00;2025-02-20 07:00:00;9;Suporte técnico;Telefone;Média;Fechado;Bruno;1
TKT0008;2025-04-08 08:00:00;2025-04-10 19:00:00;59;Reclamação;Telefone;Média;Fechado;Carla;1
TKT0009;2025-06-05 20:00:00;2025-06-06 18:00:00;22;Feedback;Telefone;Baixa;Em andamento;Carla;5
TKT0010;2025-02-26 21:00:00;2025-02-28 15:00:00;42;Suporte técnico;Telefone;Alta;Em andamento;Diego;3
TKT0011;2025-01-17 06:00:00;2025-01-18 23:00:00;41;Dúvida;WhatsApp;Média;Pendente;Diego;2
TKT0012;2025-03-09 04:00:00;2025-03-10 12:00:00;32;Feedback;Portal;Baixa;Pendente;Diego;5
TKT0013;2025-04-13 11:00:00;2025-04-14 16:00:00;29;Dúvida;Portal;Média;Fechado;Ana;2
TKT0014;2025-06-10 05:00:00;2025-06-12 12:00:00;55;Feedback;E-mail;Média;Pendente;Diego;5
TKT0015;2025-03-06 17:00:00;2025-03-06 19:00:00;2;Suporte técnico;Portal;Média;Pendente;Carla;1
TKT0016;2025-03-17 13:00:00;2025-03-18 10:00:00;21;Solicitação de serviço;E-mail;Alta;Pendente;Carla;5
TKT0017;2025-02-15 16:00:00;2025-02-16 06:00:00;14;Reclamação;Portal;Média;Fechado;Carla;2
TKT0018;2025-05-19 16:00:00;2025-05-19 17:00:00;1;Feedback;Chat;Média;Fechado;Carla;3
TKT0019;2025-03-03 01:00:00;2025-03-04 08:00:00;31;Feedback;E-mail;Baixa;Em andamento;Ana;5
TKT0020;2025-02-02 04:00:00;2025-02-04 17:00:00;61;Feedback;Telefone;Baixa;Pendente;Diego;2
TKT0021;2025-05-19 23:00:00;2025-05-21 01:00:00;26;Reclamação;WhatsApp;Alta;Pendente;Carla;4
TKT0022;2025-05-13 14:00:00;2025-05-14 06:00:00;16;Dúvida;Telefone;Baixa;Fechado;Eduarda;5
TKT0023;2025-02-28 18:00:00;2025-03-01 23:00:00;29;Suporte técnico;E-mail;Média;Fechado;Bruno;1
TKT0024;2025-01-09 10:00:00;2025-01-09 20:00:00;10;Feedback;Telefone;Baixa;Em andamento;Bruno;5
TKT0025;2025-02-03 23:00:00;2025-02-06 12:00:00;61;Dúvida;WhatsApp;Alta;Fechado;Ana;1
TKT0026;2025-06-18 13:00:00;2025-06-20 11:00:00;46;Solicitação de serviço;WhatsApp;Média;Pendente;Ana;1
TKT0027;2025-01-16 12:00:00;2025-01-18 08:00:00;44;Suporte técnico;Telefone;Baixa;Pendente;Diego;2
TKT0028;2025-04-19 05:00:00;2025-04-20 17:00:00;36;Solicitação de serviço;Telefone;Alta;Fechado;Diego;5
TKT0029;2025-01-26 01:00:00;2025-01-28 23:00:00;70;Suporte técnico;E-mail;Alta;Fechado;Bruno;4
TKT0030;2025-05-05 15:00:00;2025-05-06 19:00:00;28;Solicitação de serviço;E-mail;Baixa;Fechado;Diego;3
TKT0031;2025-04-27 09:00:00;2025-04-29 16:00:00;55;Feedback;WhatsApp;Baixa;Em andamento;Bruno;1
TKT0032;2025-05-29 23:00:00;2025-06-01 21:00:00;70;Suporte técnico;Chat;Baixa;Pendente;Diego;5
TKT0033;2025-05-16 05:00:00;2025-05-16 13:00:00;8;Feedback;E-mail;Alta;Fechado;Eduarda;1
TKT0034;2025-06-22 07:00:00;2025-06-24 11:00:00;52;Suporte técnico;Portal;Baixa;Pendente;Ana;5
TKT0035;2025-01-21 13:00:00;2025-01-24 08:00:00;67;Reclamação;Chat;Baixa;Pendente;Carla;2
TKT0036;2025-03-09 12:00:00;2025-03-10 05:00:00;17;Reclamação;WhatsApp;Média;Fechado;Ana;4
TKT0037;2025-06-09 18:00:00;2025-06-10 07:00:00;13;Suporte técnico;Portal;Baixa;Em andamento;Bruno;3
TKT0038;2025-01-18 07:00:00;2025-01-20 07:00:00;48;Reclamação;Telefone;Média;Pendente;Carla;5
